"month","day","broad.behavior","lon","Freq"
"5","1","Territorial/mating","-115.66219",0
"8","1","Territorial/mating","-115.66219",0
"5","2","Territorial/mating","-115.66219",0
"8","2","Territorial/mating","-115.66219",0
"5","3","Territorial/mating","-115.66219",0
"8","3","Territorial/mating","-115.66219",0
"5","4","Territorial/mating","-115.66219",0
"8","4","Territorial/mating","-115.66219",0
"5","5","Territorial/mating","-115.66219",0
"8","5","Territorial/mating","-115.66219",0
"5","6","Territorial/mating","-115.66219",0
"8","6","Territorial/mating","-115.66219",0
"5","7","Territorial/mating","-115.66219",0
"8","7","Territorial/mating","-115.66219",0
"5","8","Territorial/mating","-115.66219",0
"8","8","Territorial/mating","-115.66219",0
"5","9","Territorial/mating","-115.66219",0
"8","9","Territorial/mating","-115.66219",0
"5","10","Territorial/mating","-115.66219",0
"8","10","Territorial/mating","-115.66219",0
"5","14","Territorial/mating","-115.66219",0
"8","14","Territorial/mating","-115.66219",0
"5","15","Territorial/mating","-115.66219",0
"8","15","Territorial/mating","-115.66219",0
"5","16","Territorial/mating","-115.66219",0
"8","16","Territorial/mating","-115.66219",0
"5","17","Territorial/mating","-115.66219",0
"8","17","Territorial/mating","-115.66219",0
"5","18","Territorial/mating","-115.66219",0
"8","18","Territorial/mating","-115.66219",0
"5","19","Territorial/mating","-115.66219",0
"8","19","Territorial/mating","-115.66219",0
"5","20","Territorial/mating","-115.66219",0
"8","20","Territorial/mating","-115.66219",0
"5","21","Territorial/mating","-115.66219",0
"8","21","Territorial/mating","-115.66219",0
"5","22","Territorial/mating","-115.66219",0
"8","22","Territorial/mating","-115.66219",0
"5","23","Territorial/mating","-115.66219",0
"8","23","Territorial/mating","-115.66219",0
"5","24","Territorial/mating","-115.66219",0
"8","24","Territorial/mating","-115.66219",0
"5","1","Active movement","-115.66215",0
"8","1","Active movement","-115.66215",0
"5","2","Active movement","-115.66215",0
"8","2","Active movement","-115.66215",0
"5","3","Active movement","-115.66215",0
"8","3","Active movement","-115.66215",0
"5","4","Active movement","-115.66215",0
"8","4","Active movement","-115.66215",0
"5","5","Active movement","-115.66215",0
"8","5","Active movement","-115.66215",0
"5","6","Active movement","-115.66215",0
"8","6","Active movement","-115.66215",0
"5","7","Active movement","-115.66215",0
"8","7","Active movement","-115.66215",0
"5","8","Active movement","-115.66215",0
"8","8","Active movement","-115.66215",0
"5","9","Active movement","-115.66215",0
"8","9","Active movement","-115.66215",0
"5","10","Active movement","-115.66215",0
"8","10","Active movement","-115.66215",0
"5","14","Active movement","-115.66215",0
"8","14","Active movement","-115.66215",0
"5","15","Active movement","-115.66215",0
"8","15","Active movement","-115.66215",0
"5","16","Active movement","-115.66215",0
"8","16","Active movement","-115.66215",0
"5","17","Active movement","-115.66215",0
"8","17","Active movement","-115.66215",0
"5","18","Active movement","-115.66215",0
"8","18","Active movement","-115.66215",0
"5","19","Active movement","-115.66215",0
"8","19","Active movement","-115.66215",0
"5","20","Active movement","-115.66215",0
"8","20","Active movement","-115.66215",0
"5","21","Active movement","-115.66215",0
"8","21","Active movement","-115.66215",0
"5","22","Active movement","-115.66215",0
"8","22","Active movement","-115.66215",0
"5","23","Active movement","-115.66215",0
"8","23","Active movement","-115.66215",0
"5","24","Active movement","-115.66215",0
"8","24","Active movement","-115.66215",0
"5","1","Cleaning","-115.66215",0
"8","1","Cleaning","-115.66215",0
"5","2","Cleaning","-115.66215",0
"8","2","Cleaning","-115.66215",0
"5","3","Cleaning","-115.66215",0
"8","3","Cleaning","-115.66215",0
"5","4","Cleaning","-115.66215",0
"8","4","Cleaning","-115.66215",0
"5","5","Cleaning","-115.66215",0
"8","5","Cleaning","-115.66215",0
"5","6","Cleaning","-115.66215",0
"8","6","Cleaning","-115.66215",0
"5","7","Cleaning","-115.66215",0
"8","7","Cleaning","-115.66215",0
"5","8","Cleaning","-115.66215",0
"8","8","Cleaning","-115.66215",0
"5","9","Cleaning","-115.66215",0
"8","9","Cleaning","-115.66215",0
"5","10","Cleaning","-115.66215",0
"8","10","Cleaning","-115.66215",0
"5","14","Cleaning","-115.66215",0
"8","14","Cleaning","-115.66215",0
"5","15","Cleaning","-115.66215",0
"8","15","Cleaning","-115.66215",0
"5","16","Cleaning","-115.66215",0
"8","16","Cleaning","-115.66215",0
"5","17","Cleaning","-115.66215",0
"8","17","Cleaning","-115.66215",0
"5","18","Cleaning","-115.66215",0
"8","18","Cleaning","-115.66215",0
"5","19","Cleaning","-115.66215",0
"8","19","Cleaning","-115.66215",0
"5","20","Cleaning","-115.66215",0
"8","20","Cleaning","-115.66215",0
"5","21","Cleaning","-115.66215",0
"8","21","Cleaning","-115.66215",0
"5","22","Cleaning","-115.66215",0
"8","22","Cleaning","-115.66215",0
"5","23","Cleaning","-115.66215",0
"8","23","Cleaning","-115.66215",0
"5","24","Cleaning","-115.66215",0
"8","24","Cleaning","-115.66215",0
"5","1","Feeding","-115.66215",0
"8","1","Feeding","-115.66215",0
"5","2","Feeding","-115.66215",0
"8","2","Feeding","-115.66215",0
"5","3","Feeding","-115.66215",0
"8","3","Feeding","-115.66215",0
"5","4","Feeding","-115.66215",0
"8","4","Feeding","-115.66215",0
"5","5","Feeding","-115.66215",0
"8","5","Feeding","-115.66215",0
"5","6","Feeding","-115.66215",0
"8","6","Feeding","-115.66215",0
"5","7","Feeding","-115.66215",0
"8","7","Feeding","-115.66215",0
"5","8","Feeding","-115.66215",0
"8","8","Feeding","-115.66215",0
"5","9","Feeding","-115.66215",0
"8","9","Feeding","-115.66215",0
"5","10","Feeding","-115.66215",0
"8","10","Feeding","-115.66215",0
"5","14","Feeding","-115.66215",0
"8","14","Feeding","-115.66215",0
"5","15","Feeding","-115.66215",0
"8","15","Feeding","-115.66215",0
"5","16","Feeding","-115.66215",0
"8","16","Feeding","-115.66215",0
"5","17","Feeding","-115.66215",0
"8","17","Feeding","-115.66215",0
"5","18","Feeding","-115.66215",0
"8","18","Feeding","-115.66215",0
"5","19","Feeding","-115.66215",0
"8","19","Feeding","-115.66215",0
"5","20","Feeding","-115.66215",0
"8","20","Feeding","-115.66215",2
"5","21","Feeding","-115.66215",0
"8","21","Feeding","-115.66215",0
"5","22","Feeding","-115.66215",0
"8","22","Feeding","-115.66215",0
"5","23","Feeding","-115.66215",0
"8","23","Feeding","-115.66215",0
"5","24","Feeding","-115.66215",0
"8","24","Feeding","-115.66215",0
"5","1","Inactivity","-115.66215",0
"8","1","Inactivity","-115.66215",0
"5","2","Inactivity","-115.66215",0
"8","2","Inactivity","-115.66215",0
"5","3","Inactivity","-115.66215",0
"8","3","Inactivity","-115.66215",0
"5","4","Inactivity","-115.66215",0
"8","4","Inactivity","-115.66215",0
"5","5","Inactivity","-115.66215",0
"8","5","Inactivity","-115.66215",0
"5","6","Inactivity","-115.66215",0
"8","6","Inactivity","-115.66215",0
"5","7","Inactivity","-115.66215",0
"8","7","Inactivity","-115.66215",0
"5","8","Inactivity","-115.66215",0
"8","8","Inactivity","-115.66215",0
"5","9","Inactivity","-115.66215",0
"8","9","Inactivity","-115.66215",0
"5","10","Inactivity","-115.66215",0
"8","10","Inactivity","-115.66215",0
"5","14","Inactivity","-115.66215",0
"8","14","Inactivity","-115.66215",0
"5","15","Inactivity","-115.66215",0
"8","15","Inactivity","-115.66215",0
"5","16","Inactivity","-115.66215",0
"8","16","Inactivity","-115.66215",0
"5","17","Inactivity","-115.66215",0
"8","17","Inactivity","-115.66215",0
"5","18","Inactivity","-115.66215",0
"8","18","Inactivity","-115.66215",0
"5","19","Inactivity","-115.66215",0
"8","19","Inactivity","-115.66215",0
"5","20","Inactivity","-115.66215",0
"8","20","Inactivity","-115.66215",0
"5","21","Inactivity","-115.66215",0
"8","21","Inactivity","-115.66215",0
"5","22","Inactivity","-115.66215",0
"8","22","Inactivity","-115.66215",0
"5","23","Inactivity","-115.66215",0
"8","23","Inactivity","-115.66215",0
"5","24","Inactivity","-115.66215",0
"8","24","Inactivity","-115.66215",0
"5","1","Territorial/mating","-115.66215",0
"8","1","Territorial/mating","-115.66215",0
"5","2","Territorial/mating","-115.66215",0
"8","2","Territorial/mating","-115.66215",0
"5","3","Territorial/mating","-115.66215",0
"8","3","Territorial/mating","-115.66215",0
"5","4","Territorial/mating","-115.66215",0
"8","4","Territorial/mating","-115.66215",0
"5","5","Territorial/mating","-115.66215",0
"8","5","Territorial/mating","-115.66215",0
"5","6","Territorial/mating","-115.66215",0
"8","6","Territorial/mating","-115.66215",0
"5","7","Territorial/mating","-115.66215",0
"8","7","Territorial/mating","-115.66215",0
"5","8","Territorial/mating","-115.66215",0
"8","8","Territorial/mating","-115.66215",0
"5","9","Territorial/mating","-115.66215",0
"8","9","Territorial/mating","-115.66215",0
"5","10","Territorial/mating","-115.66215",0
"8","10","Territorial/mating","-115.66215",0
"5","14","Territorial/mating","-115.66215",0
"8","14","Territorial/mating","-115.66215",0
"5","15","Territorial/mating","-115.66215",0
"8","15","Territorial/mating","-115.66215",0
"5","16","Territorial/mating","-115.66215",0
"8","16","Territorial/mating","-115.66215",0
"5","17","Territorial/mating","-115.66215",0
"8","17","Territorial/mating","-115.66215",0
"5","18","Territorial/mating","-115.66215",0
"8","18","Territorial/mating","-115.66215",0
"5","19","Territorial/mating","-115.66215",0
"8","19","Territorial/mating","-115.66215",0
"5","20","Territorial/mating","-115.66215",0
"8","20","Territorial/mating","-115.66215",0
"5","21","Territorial/mating","-115.66215",0
"8","21","Territorial/mating","-115.66215",0
"5","22","Territorial/mating","-115.66215",0
"8","22","Territorial/mating","-115.66215",0
"5","23","Territorial/mating","-115.66215",0
"8","23","Territorial/mating","-115.66215",0
"5","24","Territorial/mating","-115.66215",0
"8","24","Territorial/mating","-115.66215",0
"5","1","Active movement","-115.66208",1
"8","1","Active movement","-115.66208",0
"5","2","Active movement","-115.66208",0
"8","2","Active movement","-115.66208",0
"5","3","Active movement","-115.66208",0
"8","3","Active movement","-115.66208",0
"5","4","Active movement","-115.66208",0
"8","4","Active movement","-115.66208",0
"5","5","Active movement","-115.66208",0
"8","5","Active movement","-115.66208",0
"5","6","Active movement","-115.66208",0
"8","6","Active movement","-115.66208",0
"5","7","Active movement","-115.66208",0
"8","7","Active movement","-115.66208",0
"5","8","Active movement","-115.66208",0
"8","8","Active movement","-115.66208",0
"5","9","Active movement","-115.66208",0
"8","9","Active movement","-115.66208",0
"5","10","Active movement","-115.66208",0
"8","10","Active movement","-115.66208",0
"5","14","Active movement","-115.66208",0
"8","14","Active movement","-115.66208",0
"5","15","Active movement","-115.66208",0
"8","15","Active movement","-115.66208",0
"5","16","Active movement","-115.66208",0
"8","16","Active movement","-115.66208",0
"5","17","Active movement","-115.66208",0
"8","17","Active movement","-115.66208",0
"5","18","Active movement","-115.66208",0
"8","18","Active movement","-115.66208",0
"5","19","Active movement","-115.66208",0
"8","19","Active movement","-115.66208",0
"5","20","Active movement","-115.66208",0
"8","20","Active movement","-115.66208",0
"5","21","Active movement","-115.66208",0
"8","21","Active movement","-115.66208",0
"5","22","Active movement","-115.66208",0
"8","22","Active movement","-115.66208",0
"5","23","Active movement","-115.66208",0
"8","23","Active movement","-115.66208",0
"5","24","Active movement","-115.66208",0
"8","24","Active movement","-115.66208",0
"5","1","Cleaning","-115.66208",0
"8","1","Cleaning","-115.66208",0
"5","2","Cleaning","-115.66208",0
"8","2","Cleaning","-115.66208",0
"5","3","Cleaning","-115.66208",0
"8","3","Cleaning","-115.66208",0
"5","4","Cleaning","-115.66208",0
"8","4","Cleaning","-115.66208",0
"5","5","Cleaning","-115.66208",0
"8","5","Cleaning","-115.66208",0
"5","6","Cleaning","-115.66208",0
"8","6","Cleaning","-115.66208",0
"5","7","Cleaning","-115.66208",0
"8","7","Cleaning","-115.66208",0
"5","8","Cleaning","-115.66208",0
"8","8","Cleaning","-115.66208",0
"5","9","Cleaning","-115.66208",0
"8","9","Cleaning","-115.66208",0
"5","10","Cleaning","-115.66208",0
"8","10","Cleaning","-115.66208",0
"5","14","Cleaning","-115.66208",0
"8","14","Cleaning","-115.66208",0
"5","15","Cleaning","-115.66208",0
"8","15","Cleaning","-115.66208",0
"5","16","Cleaning","-115.66208",0
"8","16","Cleaning","-115.66208",0
"5","17","Cleaning","-115.66208",0
"8","17","Cleaning","-115.66208",0
"5","18","Cleaning","-115.66208",0
"8","18","Cleaning","-115.66208",0
"5","19","Cleaning","-115.66208",0
"8","19","Cleaning","-115.66208",0
"5","20","Cleaning","-115.66208",0
"8","20","Cleaning","-115.66208",0
"5","21","Cleaning","-115.66208",0
"8","21","Cleaning","-115.66208",0
"5","22","Cleaning","-115.66208",0
"8","22","Cleaning","-115.66208",0
"5","23","Cleaning","-115.66208",0
"8","23","Cleaning","-115.66208",0
"5","24","Cleaning","-115.66208",0
"8","24","Cleaning","-115.66208",0
"5","1","Feeding","-115.66208",0
"8","1","Feeding","-115.66208",0
"5","2","Feeding","-115.66208",0
"8","2","Feeding","-115.66208",0
"5","3","Feeding","-115.66208",0
"8","3","Feeding","-115.66208",0
"5","4","Feeding","-115.66208",0
"8","4","Feeding","-115.66208",0
"5","5","Feeding","-115.66208",0
"8","5","Feeding","-115.66208",0
"5","6","Feeding","-115.66208",0
"8","6","Feeding","-115.66208",0
"5","7","Feeding","-115.66208",0
"8","7","Feeding","-115.66208",0
"5","8","Feeding","-115.66208",0
"8","8","Feeding","-115.66208",0
"5","9","Feeding","-115.66208",0
"8","9","Feeding","-115.66208",0
"5","10","Feeding","-115.66208",0
"8","10","Feeding","-115.66208",0
"5","14","Feeding","-115.66208",0
"8","14","Feeding","-115.66208",0
"5","15","Feeding","-115.66208",0
"8","15","Feeding","-115.66208",0
"5","16","Feeding","-115.66208",0
"8","16","Feeding","-115.66208",0
"5","17","Feeding","-115.66208",0
"8","17","Feeding","-115.66208",0
"5","18","Feeding","-115.66208",0
"8","18","Feeding","-115.66208",0
"5","19","Feeding","-115.66208",0
"8","19","Feeding","-115.66208",0
"5","20","Feeding","-115.66208",0
"8","20","Feeding","-115.66208",0
"5","21","Feeding","-115.66208",0
"8","21","Feeding","-115.66208",0
"5","22","Feeding","-115.66208",0
"8","22","Feeding","-115.66208",0
"5","23","Feeding","-115.66208",0
"8","23","Feeding","-115.66208",0
"5","24","Feeding","-115.66208",0
"8","24","Feeding","-115.66208",0
"5","1","Inactivity","-115.66208",0
"8","1","Inactivity","-115.66208",0
"5","2","Inactivity","-115.66208",0
"8","2","Inactivity","-115.66208",0
"5","3","Inactivity","-115.66208",0
"8","3","Inactivity","-115.66208",0
"5","4","Inactivity","-115.66208",0
"8","4","Inactivity","-115.66208",0
"5","5","Inactivity","-115.66208",0
"8","5","Inactivity","-115.66208",0
"5","6","Inactivity","-115.66208",0
"8","6","Inactivity","-115.66208",0
"5","7","Inactivity","-115.66208",0
"8","7","Inactivity","-115.66208",0
"5","8","Inactivity","-115.66208",0
"8","8","Inactivity","-115.66208",0
"5","9","Inactivity","-115.66208",0
"8","9","Inactivity","-115.66208",0
"5","10","Inactivity","-115.66208",0
"8","10","Inactivity","-115.66208",0
"5","14","Inactivity","-115.66208",0
"8","14","Inactivity","-115.66208",0
"5","15","Inactivity","-115.66208",0
"8","15","Inactivity","-115.66208",0
"5","16","Inactivity","-115.66208",0
"8","16","Inactivity","-115.66208",0
"5","17","Inactivity","-115.66208",0
"8","17","Inactivity","-115.66208",0
"5","18","Inactivity","-115.66208",0
"8","18","Inactivity","-115.66208",0
"5","19","Inactivity","-115.66208",0
"8","19","Inactivity","-115.66208",0
"5","20","Inactivity","-115.66208",0
"8","20","Inactivity","-115.66208",0
"5","21","Inactivity","-115.66208",0
"8","21","Inactivity","-115.66208",0
"5","22","Inactivity","-115.66208",0
"8","22","Inactivity","-115.66208",0
"5","23","Inactivity","-115.66208",0
"8","23","Inactivity","-115.66208",0
"5","24","Inactivity","-115.66208",0
"8","24","Inactivity","-115.66208",0
"5","1","Territorial/mating","-115.66208",0
"8","1","Territorial/mating","-115.66208",0
"5","2","Territorial/mating","-115.66208",0
"8","2","Territorial/mating","-115.66208",0
"5","3","Territorial/mating","-115.66208",0
"8","3","Territorial/mating","-115.66208",0
"5","4","Territorial/mating","-115.66208",0
"8","4","Territorial/mating","-115.66208",0
"5","5","Territorial/mating","-115.66208",0
"8","5","Territorial/mating","-115.66208",0
"5","6","Territorial/mating","-115.66208",0
"8","6","Territorial/mating","-115.66208",0
"5","7","Territorial/mating","-115.66208",0
"8","7","Territorial/mating","-115.66208",0
"5","8","Territorial/mating","-115.66208",0
"8","8","Territorial/mating","-115.66208",0
"5","9","Territorial/mating","-115.66208",0
"8","9","Territorial/mating","-115.66208",0
"5","10","Territorial/mating","-115.66208",0
"8","10","Territorial/mating","-115.66208",0
"5","14","Territorial/mating","-115.66208",0
"8","14","Territorial/mating","-115.66208",0
"5","15","Territorial/mating","-115.66208",0
"8","15","Territorial/mating","-115.66208",0
"5","16","Territorial/mating","-115.66208",0
"8","16","Territorial/mating","-115.66208",0
"5","17","Territorial/mating","-115.66208",0
"8","17","Territorial/mating","-115.66208",0
"5","18","Territorial/mating","-115.66208",0
"8","18","Territorial/mating","-115.66208",0
"5","19","Territorial/mating","-115.66208",0
"8","19","Territorial/mating","-115.66208",0
"5","20","Territorial/mating","-115.66208",0
"8","20","Territorial/mating","-115.66208",0
"5","21","Territorial/mating","-115.66208",0
"8","21","Territorial/mating","-115.66208",0
"5","22","Territorial/mating","-115.66208",0
"8","22","Territorial/mating","-115.66208",0
"5","23","Territorial/mating","-115.66208",0
"8","23","Territorial/mating","-115.66208",0
"5","24","Territorial/mating","-115.66208",0
"8","24","Territorial/mating","-115.66208",0
"5","1","Active movement","-115.66205",0
"8","1","Active movement","-115.66205",0
"5","2","Active movement","-115.66205",0
"8","2","Active movement","-115.66205",0
"5","3","Active movement","-115.66205",0
"8","3","Active movement","-115.66205",0
"5","4","Active movement","-115.66205",0
"8","4","Active movement","-115.66205",0
"5","5","Active movement","-115.66205",0
"8","5","Active movement","-115.66205",0
"5","6","Active movement","-115.66205",0
"8","6","Active movement","-115.66205",0
"5","7","Active movement","-115.66205",0
"8","7","Active movement","-115.66205",0
"5","8","Active movement","-115.66205",0
"8","8","Active movement","-115.66205",0
"5","9","Active movement","-115.66205",0
"8","9","Active movement","-115.66205",0
"5","10","Active movement","-115.66205",0
"8","10","Active movement","-115.66205",0
"5","14","Active movement","-115.66205",0
"8","14","Active movement","-115.66205",0
"5","15","Active movement","-115.66205",0
"8","15","Active movement","-115.66205",0
"5","16","Active movement","-115.66205",0
"8","16","Active movement","-115.66205",0
"5","17","Active movement","-115.66205",0
"8","17","Active movement","-115.66205",0
"5","18","Active movement","-115.66205",0
"8","18","Active movement","-115.66205",0
"5","19","Active movement","-115.66205",0
"8","19","Active movement","-115.66205",0
"5","20","Active movement","-115.66205",0
"8","20","Active movement","-115.66205",0
"5","21","Active movement","-115.66205",0
"8","21","Active movement","-115.66205",0
"5","22","Active movement","-115.66205",0
"8","22","Active movement","-115.66205",0
"5","23","Active movement","-115.66205",0
"8","23","Active movement","-115.66205",0
"5","24","Active movement","-115.66205",0
"8","24","Active movement","-115.66205",0
"5","1","Cleaning","-115.66205",0
"8","1","Cleaning","-115.66205",0
"5","2","Cleaning","-115.66205",0
"8","2","Cleaning","-115.66205",0
"5","3","Cleaning","-115.66205",0
"8","3","Cleaning","-115.66205",0
"5","4","Cleaning","-115.66205",0
"8","4","Cleaning","-115.66205",0
"5","5","Cleaning","-115.66205",0
"8","5","Cleaning","-115.66205",0
"5","6","Cleaning","-115.66205",0
"8","6","Cleaning","-115.66205",0
"5","7","Cleaning","-115.66205",0
"8","7","Cleaning","-115.66205",0
"5","8","Cleaning","-115.66205",0
"8","8","Cleaning","-115.66205",0
"5","9","Cleaning","-115.66205",0
"8","9","Cleaning","-115.66205",0
"5","10","Cleaning","-115.66205",0
"8","10","Cleaning","-115.66205",0
"5","14","Cleaning","-115.66205",0
"8","14","Cleaning","-115.66205",0
"5","15","Cleaning","-115.66205",0
"8","15","Cleaning","-115.66205",0
"5","16","Cleaning","-115.66205",0
"8","16","Cleaning","-115.66205",0
"5","17","Cleaning","-115.66205",0
"8","17","Cleaning","-115.66205",0
"5","18","Cleaning","-115.66205",0
"8","18","Cleaning","-115.66205",0
"5","19","Cleaning","-115.66205",0
"8","19","Cleaning","-115.66205",0
"5","20","Cleaning","-115.66205",0
"8","20","Cleaning","-115.66205",0
"5","21","Cleaning","-115.66205",0
"8","21","Cleaning","-115.66205",0
"5","22","Cleaning","-115.66205",0
"8","22","Cleaning","-115.66205",0
"5","23","Cleaning","-115.66205",0
"8","23","Cleaning","-115.66205",0
"5","24","Cleaning","-115.66205",0
"8","24","Cleaning","-115.66205",0
"5","1","Feeding","-115.66205",1
"8","1","Feeding","-115.66205",0
"5","2","Feeding","-115.66205",0
"8","2","Feeding","-115.66205",0
"5","3","Feeding","-115.66205",0
"8","3","Feeding","-115.66205",0
"5","4","Feeding","-115.66205",0
"8","4","Feeding","-115.66205",0
"5","5","Feeding","-115.66205",0
"8","5","Feeding","-115.66205",0
"5","6","Feeding","-115.66205",0
"8","6","Feeding","-115.66205",0
"5","7","Feeding","-115.66205",0
"8","7","Feeding","-115.66205",0
"5","8","Feeding","-115.66205",0
"8","8","Feeding","-115.66205",0
"5","9","Feeding","-115.66205",0
"8","9","Feeding","-115.66205",0
"5","10","Feeding","-115.66205",0
"8","10","Feeding","-115.66205",0
"5","14","Feeding","-115.66205",0
"8","14","Feeding","-115.66205",0
"5","15","Feeding","-115.66205",0
"8","15","Feeding","-115.66205",0
"5","16","Feeding","-115.66205",0
"8","16","Feeding","-115.66205",0
"5","17","Feeding","-115.66205",0
"8","17","Feeding","-115.66205",0
"5","18","Feeding","-115.66205",0
"8","18","Feeding","-115.66205",0
"5","19","Feeding","-115.66205",0
"8","19","Feeding","-115.66205",0
"5","20","Feeding","-115.66205",0
"8","20","Feeding","-115.66205",0
"5","21","Feeding","-115.66205",0
"8","21","Feeding","-115.66205",0
"5","22","Feeding","-115.66205",0
"8","22","Feeding","-115.66205",0
"5","23","Feeding","-115.66205",0
"8","23","Feeding","-115.66205",0
"5","24","Feeding","-115.66205",0
"8","24","Feeding","-115.66205",0
"5","1","Inactivity","-115.66205",2
"8","1","Inactivity","-115.66205",0
"5","2","Inactivity","-115.66205",0
"8","2","Inactivity","-115.66205",0
"5","3","Inactivity","-115.66205",0
"8","3","Inactivity","-115.66205",0
"5","4","Inactivity","-115.66205",0
"8","4","Inactivity","-115.66205",0
"5","5","Inactivity","-115.66205",0
"8","5","Inactivity","-115.66205",0
"5","6","Inactivity","-115.66205",0
"8","6","Inactivity","-115.66205",0
"5","7","Inactivity","-115.66205",0
"8","7","Inactivity","-115.66205",0
"5","8","Inactivity","-115.66205",0
"8","8","Inactivity","-115.66205",0
"5","9","Inactivity","-115.66205",0
"8","9","Inactivity","-115.66205",0
"5","10","Inactivity","-115.66205",0
"8","10","Inactivity","-115.66205",0
"5","14","Inactivity","-115.66205",0
"8","14","Inactivity","-115.66205",0
"5","15","Inactivity","-115.66205",0
"8","15","Inactivity","-115.66205",0
"5","16","Inactivity","-115.66205",0
"8","16","Inactivity","-115.66205",0
"5","17","Inactivity","-115.66205",0
"8","17","Inactivity","-115.66205",0
"5","18","Inactivity","-115.66205",0
"8","18","Inactivity","-115.66205",0
"5","19","Inactivity","-115.66205",0
"8","19","Inactivity","-115.66205",0
"5","20","Inactivity","-115.66205",0
"8","20","Inactivity","-115.66205",0
"5","21","Inactivity","-115.66205",0
"8","21","Inactivity","-115.66205",0
"5","22","Inactivity","-115.66205",0
"8","22","Inactivity","-115.66205",0
"5","23","Inactivity","-115.66205",0
"8","23","Inactivity","-115.66205",0
"5","24","Inactivity","-115.66205",0
"8","24","Inactivity","-115.66205",0
"5","1","Territorial/mating","-115.66205",0
"8","1","Territorial/mating","-115.66205",0
"5","2","Territorial/mating","-115.66205",0
"8","2","Territorial/mating","-115.66205",0
"5","3","Territorial/mating","-115.66205",0
"8","3","Territorial/mating","-115.66205",0
"5","4","Territorial/mating","-115.66205",0
"8","4","Territorial/mating","-115.66205",0
"5","5","Territorial/mating","-115.66205",0
"8","5","Territorial/mating","-115.66205",0
"5","6","Territorial/mating","-115.66205",0
"8","6","Territorial/mating","-115.66205",0
"5","7","Territorial/mating","-115.66205",0
"8","7","Territorial/mating","-115.66205",0
"5","8","Territorial/mating","-115.66205",0
"8","8","Territorial/mating","-115.66205",0
"5","9","Territorial/mating","-115.66205",0
"8","9","Territorial/mating","-115.66205",0
"5","10","Territorial/mating","-115.66205",0
"8","10","Territorial/mating","-115.66205",0
"5","14","Territorial/mating","-115.66205",0
"8","14","Territorial/mating","-115.66205",0
"5","15","Territorial/mating","-115.66205",0
"8","15","Territorial/mating","-115.66205",0
"5","16","Territorial/mating","-115.66205",0
"8","16","Territorial/mating","-115.66205",0
"5","17","Territorial/mating","-115.66205",0
"8","17","Territorial/mating","-115.66205",0
"5","18","Territorial/mating","-115.66205",0
"8","18","Territorial/mating","-115.66205",0
"5","19","Territorial/mating","-115.66205",0
"8","19","Territorial/mating","-115.66205",0
"5","20","Territorial/mating","-115.66205",0
"8","20","Territorial/mating","-115.66205",0
"5","21","Territorial/mating","-115.66205",0
"8","21","Territorial/mating","-115.66205",0
"5","22","Territorial/mating","-115.66205",0
"8","22","Territorial/mating","-115.66205",0
"5","23","Territorial/mating","-115.66205",0
"8","23","Territorial/mating","-115.66205",0
"5","24","Territorial/mating","-115.66205",0
"8","24","Territorial/mating","-115.66205",0
"5","1","Active movement","-115.66204",0
"8","1","Active movement","-115.66204",0
"5","2","Active movement","-115.66204",0
"8","2","Active movement","-115.66204",0
"5","3","Active movement","-115.66204",0
"8","3","Active movement","-115.66204",0
"5","4","Active movement","-115.66204",0
"8","4","Active movement","-115.66204",0
"5","5","Active movement","-115.66204",0
"8","5","Active movement","-115.66204",0
"5","6","Active movement","-115.66204",0
"8","6","Active movement","-115.66204",0
"5","7","Active movement","-115.66204",0
"8","7","Active movement","-115.66204",0
"5","8","Active movement","-115.66204",0
"8","8","Active movement","-115.66204",0
"5","9","Active movement","-115.66204",0
"8","9","Active movement","-115.66204",0
"5","10","Active movement","-115.66204",0
"8","10","Active movement","-115.66204",0
"5","14","Active movement","-115.66204",0
"8","14","Active movement","-115.66204",0
"5","15","Active movement","-115.66204",0
"8","15","Active movement","-115.66204",0
"5","16","Active movement","-115.66204",0
"8","16","Active movement","-115.66204",0
"5","17","Active movement","-115.66204",0
"8","17","Active movement","-115.66204",0
"5","18","Active movement","-115.66204",0
"8","18","Active movement","-115.66204",0
"5","19","Active movement","-115.66204",0
"8","19","Active movement","-115.66204",0
"5","20","Active movement","-115.66204",0
"8","20","Active movement","-115.66204",0
"5","21","Active movement","-115.66204",0
"8","21","Active movement","-115.66204",0
"5","22","Active movement","-115.66204",0
"8","22","Active movement","-115.66204",0
"5","23","Active movement","-115.66204",0
"8","23","Active movement","-115.66204",0
"5","24","Active movement","-115.66204",0
"8","24","Active movement","-115.66204",0
"5","1","Cleaning","-115.66204",0
"8","1","Cleaning","-115.66204",0
"5","2","Cleaning","-115.66204",0
"8","2","Cleaning","-115.66204",0
"5","3","Cleaning","-115.66204",0
"8","3","Cleaning","-115.66204",0
"5","4","Cleaning","-115.66204",0
"8","4","Cleaning","-115.66204",0
"5","5","Cleaning","-115.66204",0
"8","5","Cleaning","-115.66204",0
"5","6","Cleaning","-115.66204",0
"8","6","Cleaning","-115.66204",0
"5","7","Cleaning","-115.66204",0
"8","7","Cleaning","-115.66204",0
"5","8","Cleaning","-115.66204",0
"8","8","Cleaning","-115.66204",0
"5","9","Cleaning","-115.66204",0
"8","9","Cleaning","-115.66204",0
"5","10","Cleaning","-115.66204",0
